INDIR,FOLDER,IN FILE,CHANNEL,OFFSET,DURATION,Fmin,Fmean,Fmax,DATE,TIME,HOUR,DATE-12,TIME-12,HOUR-12,TOP1MATCH,TOP1DIST,TOP2MATCH,TOP2DIST,TOP3MATCH,TOP3DIST,VOCALIZATIONS,MANUAL ID*,ORGID,USERID,REVIEW ORGID,REVIEW USERID,INPATHMD5
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3291.029297,0.170667,562.5,890.625,1125,2020-05-06,07:57:53.029,7,2020-05-05,19:57:53.029,19,cluster.12,0.924927,cluster.13,0.960305,cluster.28,1.12126,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200508_060002.wav,0,2680.23999,0.277333,562.5,937.5,1125,2020-05-08,06:44:42.240,6,2020-05-07,18:44:42.240,18,cluster.17,0.590006,cluster.08,1.038306,cluster.07,1.045413,1,Lyrtet_female,,,,,558SMM4MssJ22WN8Dv4pPA==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3344.736084,2.562667,562.5,769.397,1125,2020-05-06,07:58:46.734,7,2020-05-05,19:58:46.734,19,cluster.21,0.664708,cluster.22,0.685308,cluster.23,0.906182,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3350.464111,0.104,562.5,807.692,1125,2020-05-06,07:58:52.463,7,2020-05-05,19:58:52.463,19,cluster.21,0.969202,cluster.22,0.977109,cluster.23,1.131161,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_060302.wav,0,3589.373291,0.474667,562.5,1044.643,1125,2020-05-06,07:02:51.372,7,2020-05-05,19:02:51.372,19,cluster.22,0.453119,cluster.23,0.631405,cluster.21,0.84063,1,Lyrtet_female,,,,,cihJXQj5dZ/UGBnpTte8tQ==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,2070.02124,0.418667,562.5,1125,1125,2020-05-06,07:37:32.021,7,2020-05-05,19:37:32.021,19,cluster.22,0.527709,cluster.23,0.621153,cluster.21,0.841917,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3268.106689,0.117333,562.5,671.875,937.5,2020-05-06,07:57:30.106,7,2020-05-05,19:57:30.106,19,cluster.22,0.694467,cluster.21,0.837714,cluster.23,0.878925,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3316.266602,0.456,562.5,857.143,1125,2020-05-06,07:58:18.265,7,2020-05-05,19:58:18.265,19,cluster.22,0.745049,cluster.23,0.807007,cluster.21,0.958102,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1568.309326,2.208,562.5,1028.226,1125,2020-05-06,07:29:10.308,7,2020-05-05,19:29:10.308,19,cluster.22,1.110472,cluster.23,1.119472,cluster.27,1.153653,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3269.991943,0.952,562.5,900,1125,2020-05-06,07:57:31.992,7,2020-05-05,19:57:31.992,19,cluster.23,0.781848,cluster.24,0.862143,cluster.22,0.918153,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,2118.010742,2.021333,562.5,1125,1125,2020-05-06,07:38:20.010,7,2020-05-05,19:38:20.010,19,cluster.23,0.942131,cluster.22,0.959709,cluster.28,1.005775,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1088.858643,0.501333,750,1093.75,1125,2020-05-06,07:21:10.858,7,2020-05-05,19:21:10.858,19,cluster.24,0.673991,cluster.25,0.75594,cluster.23,1.006998,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1097.725342,0.744,562.5,1012.5,1125,2020-05-06,07:21:19.725,7,2020-05-05,19:21:19.725,19,cluster.24,0.692047,cluster.25,0.759493,cluster.23,0.931426,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,199.362671,0.264,750,1093.75,1125,2020-05-06,07:06:21.361,7,2020-05-05,19:06:21.361,19,cluster.24,0.777766,cluster.25,0.887938,cluster.23,1.020408,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,160.391998,0.92,750,1101.563,1125,2020-05-06,07:05:42.392,7,2020-05-05,19:05:42.392,19,cluster.24,0.918316,cluster.25,0.964395,cluster.23,1.164072,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3327.546631,1.28,562.5,1056.818,1125,2020-05-06,07:58:29.545,7,2020-05-05,19:58:29.545,19,cluster.24,0.934216,cluster.25,0.93648,cluster.26,1.043673,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1108.274658,1.2,750,1052.885,1125,2020-05-06,07:21:30.274,7,2020-05-05,19:21:30.274,19,cluster.24,0.949104,cluster.25,1.062814,cluster.23,1.137199,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1103.946655,1.76,750,1109.797,1125,2020-05-06,07:21:25.946,7,2020-05-05,19:21:25.946,19,cluster.25,0.383662,cluster.24,0.682346,cluster.26,0.938482,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,243.511993,0.834667,750,1125,1125,2020-05-06,07:07:05.511,7,2020-05-05,19:07:05.511,19,cluster.25,0.385251,cluster.24,0.668755,cluster.26,0.939323,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3279.511963,0.269333,562.5,1125,1125,2020-05-06,07:57:41.512,7,2020-05-05,19:57:41.512,19,cluster.25,0.550671,cluster.26,0.745016,cluster.24,0.849364,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,2011.728027,0.277333,750,1125,1125,2020-05-06,07:36:33.728,7,2020-05-05,19:36:33.728,19,cluster.25,1.026189,cluster.24,1.059602,cluster.26,1.176763,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200508_060002.wav,0,2643.159912,0.226667,750,1125,1125,2020-05-08,06:44:05.160,6,2020-05-07,18:44:05.160,18,cluster.25,1.026809,cluster.24,1.059919,cluster.26,1.177218,1,Lyrtet_female,,,,,558SMM4MssJ22WN8Dv4pPA==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3285.357422,0.882667,750,1125,1125,2020-05-06,07:57:47.356,7,2020-05-05,19:57:47.356,19,cluster.26,0.480281,cluster.25,0.681677,cluster.27,0.761811,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200507_070102.wav,0,528.845337,0.24,750,1125,1125,2020-05-07,07:09:50.844,7,2020-05-06,19:09:50.844,19,cluster.26,0.539008,cluster.27,0.677759,cluster.25,0.899529,1,Lyrtet_female,,,,,BN/jpxkcBbtkff3EOxXryg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3287.490723,0.389333,750,1087.5,1125,2020-05-06,07:57:49.490,7,2020-05-05,19:57:49.490,19,cluster.26,0.715677,cluster.27,0.812367,cluster.25,0.969197,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,162.349335,0.648,750,1125,1125,2020-05-06,07:05:44.348,7,2020-05-05,19:05:44.348,19,cluster.26,0.911518,cluster.19,1.026558,cluster.25,1.032826,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione1_25.04-03.05.2020\Data,LT1-ALKA_20200427_061602.wav,0,3038.162598,0.549333,750,1125,1125,2020-04-27,07:06:40.161,7,2020-04-26,19:06:40.161,19,cluster.27,0.218244,cluster.26,0.479878,cluster.28,0.851099,1,Lyrtet_female,,,,,f7X8RgJORYqRSqh29PmINA==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1652.106689,1.584,562.5,1122.5,1125,2020-05-06,07:30:34.106,7,2020-05-05,19:30:34.106,19,cluster.27,0.225601,cluster.26,0.457551,cluster.28,0.84265,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1778.106689,1.853333,750,1121.822,1125,2020-05-06,07:32:40.106,7,2020-05-05,19:32:40.106,19,cluster.27,0.246088,cluster.26,0.401873,cluster.28,0.855663,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1657.818726,0.666667,750,1125,1125,2020-05-06,07:30:39.817,7,2020-05-05,19:30:39.817,19,cluster.27,0.260848,cluster.26,0.351836,cluster.28,0.863587,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3256.901367,0.274667,750,1125,1125,2020-05-06,07:57:18.900,7,2020-05-05,19:57:18.900,19,cluster.27,0.348828,cluster.26,0.543162,cluster.28,0.870795,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3258.845215,0.229333,562.5,1044.643,1125,2020-05-06,07:57:20.844,7,2020-05-05,19:57:20.844,19,cluster.27,0.48325,cluster.26,0.572112,cluster.28,0.957756,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_080302.wav,0,115.405334,0.968,562.5,625,1125,2020-05-06,08:04:57.405,8,2020-05-05,20:04:57.405,20,cluster.27,0.841906,cluster.26,0.945399,cluster.28,1.065305,1,Lyrtet_female,,,,,m7BVUgNtb2XuAe6yIGaUfA==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,73.917336,0.253333,937.5,1125,1125,2020-05-06,07:04:15.916,7,2020-05-05,19:04:15.916,19,cluster.27,0.884256,cluster.26,0.993864,cluster.28,1.070061,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3263.405273,0.349333,562.5,958.333,1125,2020-05-06,07:57:25.405,7,2020-05-05,19:57:25.405,19,cluster.27,0.948749,cluster.21,0.956618,cluster.22,0.960748,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200504_060502.wav,0,1051.629272,0.210667,937.5,1125,1125,2020-05-04,06:22:33.628,6,2020-05-03,18:22:33.628,18,cluster.28,0.141963,cluster.27,0.955559,cluster.26,1.047137,1,Lyrtet_female,,,,,qI2iU4F+DlKO4QVK8KrvLw==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,1267.59729,0.565333,750,1073.864,1125,2020-05-06,07:24:09.596,7,2020-05-05,19:24:09.596,19,cluster.28,0.391547,cluster.26,0.903286,cluster.27,0.924882,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,2120.031982,0.746667,562.5,1022.727,1125,2020-05-06,07:38:22.032,7,2020-05-05,19:38:22.032,19,cluster.28,0.958122,cluster.23,0.995322,cluster.22,1.000602,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
D:\LYRTET2020,Lucomagno\LT1_TI_707785-153131\Sostituzione2_04.05-18.05.2020\Data,LT1-ALKA_20200506_070302.wav,0,3323.893311,1.490667,562.5,835.938,1125,2020-05-06,07:58:25.893,7,2020-05-05,19:58:25.893,19,cluster.28,0.999406,cluster.27,1.139763,cluster.22,1.156936,1,Lyrtet_female,,,,,CbZltvQk+BLWyLPmGYLMRg==
